=== RAPPORT STRUCTURE PROJET GOQUEBECAN ===
Date: 2026-04-25T20:10:02.632Z
  📄 src\components\FrenchBeeBanner.tsx
  📁 src\components\geo
    📄 src\components\geo\SmartMapButton.tsx
  📄 src\components\GroupedDestinations.tsx
  📄 src\components\Header.tsx
  📁 src\components\home
    📄 src\components\home\AuthenticExperiences.tsx
    📄 src\components\home\DestinationCard.tsx
    📄 src\components\home\FeatureCard.tsx
    📄 src\components\home\FeaturedGuides.tsx
    📄 src\components\home\Testimonials.tsx
  📁 src\components\hotels
    📄 src\components\hotels\HotelCard.tsx
    📄 src\components\hotels\HotelGrid.tsx
  📄 src\components\ItineraryExport.tsx
  📄 src\components\ItineraryPlanner.tsx
  📄 src\components\ItineraryStats.tsx
  📄 src\components\ItinerarySummary.tsx
  📁 src\components\layout
    📄 src\components\layout\Footer.tsx
    📄 src\components\layout\ResetCookieConsentButton.tsx
  📁 src\components\lib
    📄 src\components\lib\cors.ts
    📄 src\components\lib\cors.ts.backup-domain
    📁 src\components\lib\data
      📄 src\components\lib\data\blogMeta.extended.ts
      📄 src\components\lib\data\blogMeta.seo.ts
      📄 src\components\lib\data\blogMeta.ts
    📄 src\components\lib\getContentSuggestions.ts
    📄 src\components\lib\saveContact.ts
    📄 src\components\lib\saveFeedback.ts
    📄 src\components\lib\supabase.ts
    📄 src\components\lib\supabaseAdmin.ts
    📁 src\components\lib\types
      📄 src\components\lib\types\attractions.ts
      📄 src\components\lib\types\blog.ts
  📄 src\components\MapboxAutocomplete.tsx
  📄 src\components\MapWithRouting.tsx
  📄 src\components\MobileMenu.tsx
  📄 src\components\Navbar.tsx
  📄 src\components\NunavikMap.tsx
  📄 src\components\OfferCard.tsx
  📄 src\components\Offers.tsx
  📄 src\components\PhotoUploader.tsx
  📄 src\components\PopularDestinations.tsx
  📄 src\components\PopularVideos.tsx
  📄 src\components\PopularVideos.tsx.backup-domain
  📄 src\components\ProducerPopup.tsx
  📄 src\components\ProducersMap.tsx
  📄 src\components\ProducersMapFiltrable.tsx
  📄 src\components\ProducersMapGlobal.tsx
  📄 src\components\ProducersOnRouteLayer.tsx
  📄 src\components\ProducerTypeFilter.tsx
  📁 src\components\seo
    📄 src\components\seo\Favicons.tsx
    📄 src\components\seo\HeadExtrasGlobal.tsx
    📄 src\components\seo\HeadExtrasGlobal.tsx.backup-domain
  📄 src\components\ShareItineraryButton.tsx
  📄 src\components\Skyscanner.tsx
  📄 src\components\StepDetailsManager.tsx
  📄 src\components\StepModal.tsx
  📄 src\components\TravelContentKit.tsx
  📄 src\components\TravelEssentials.tsx
  📄 src\components\TravelGuide.tsx
  📄 src\components\TravelObjectsMegaMenu.tsx
  📁 src\components\typography
    📄 src\components\typography\H1.tsx
    📄 src\components\typography\H2.tsx
    📄 src\components\typography\H3.tsx
  📁 src\components\ui
    📄 src\components\ui\Button.tsx
    📄 src\components\ui\Card.tsx
    📄 src\components\ui\Chatbot.tsx
    📄 src\components\ui\Container.tsx
    📄 src\components\ui\dialog.tsx
    📄 src\components\ui\DropdownPortal.tsx
    📄 src\components\ui\Head.tsx
    📄 src\components\ui\Head.tsx.backup-domain
    📄 src\components\ui\HeroBanner.tsx
    📄 src\components\ui\Section.tsx
    📄 src\components\ui\SectionTitle.tsx
📁 src\data
  📄 src\data\baggage.json
  📄 src\data\bannerTitles.ts
  📄 src\data\blog-slugs.ts
  📄 src\data\campings_a_completer.json
  📄 src\data\campings.ts
  📄 src\data\comfort.json
  📄 src\data\contentMap.ts
  📄 src\data\destinations.json
  📄 src\data\destinationsData.ts
  📄 src\data\destinationsWithCoords.json
  📄 src\data\destinationsWorld.json
  📁 src\data\hotels
    📄 src\data\hotels\blogHotelAudit.report.json
    📄 src\data\hotels\blogHotelAudit.report.txt
    📄 src\data\hotels\blogHotelMigration.report.json
    📄 src\data\hotels\bookingAwinMigration.report.json
    📄 src\data\hotels\bookingLinkCheck.report.json
    📄 src\data\hotels\bookingLinkCheck.report.txt
    📁 src\data\hotels\byArticle
      📄 src\data\hotels\byArticle\anseSaintJean.ts
      📄 src\data\hotels\byArticle\bic.ts
      📄 src\data\hotels\byArticle\bromont-granby.ts
      📄 src\data\hotels\byArticle\canyon.ts
      📄 src\data\hotels\byArticle\carleton.ts
      📄 src\data\hotels\byArticle\chambly.ts
      📄 src\data\hotels\byArticle\forillon.ts
      📄 src\data\hotels\byArticle\grand-bend.ts
      📄 src\data\hotels\byArticle\hautes-gorges.ts
      📄 src\data\hotels\byArticle\kamouraska.ts
      📄 src\data\hotels\byArticle\magog-orford.ts
      📄 src\data\hotels\byArticle\massif.ts
      📄 src\data\hotels\byArticle\mingan.ts
      📄 src\data\hotels\byArticle\montmorency.ts
      📄 src\data\hotels\byArticle\montreal.ts
      📄 src\data\hotels\byArticle\orleans.ts
      📄 src\data\hotels\byArticle\perce.ts
      📄 src\data\hotels\byArticle\port-au-persil.ts
      📄 src\data\hotels\byArticle\port-cartier.ts
      📄 src\data\hotels\byArticle\port-dover.ts
      📄 src\data\hotels\byArticle\quebec.ts
      📄 src\data\hotels\byArticle\rivieredu-loup.ts
      📄 src\data\hotels\byArticle\sabrevois.ts
      📄 src\data\hotels\byArticle\sandbanks.ts
      📄 src\data\hotels\byArticle\sauble-beach.ts
      📄 src\data\hotels\byArticle\sept-iles.ts
      📄 src\data\hotels\byArticle\sherbrooke.ts
      📄 src\data\hotels\byArticle\singing-sands.ts
      📄 src\data\hotels\byArticle\tadoussac.ts
      📄 src\data\hotels\byArticle\wasaga-beach.ts
    📄 src\data\hotels\hotelCatalog.generated.ts
    📄 src\data\hotels\hotelCatalog.ts
    📄 src\data\hotels\hotelExtraction.report.json
  📄 src\data\objectsData.ts
  📄 src\data\offers-data.ts
  📄 src\data\producers.json
  📄 src\data\producersWithCategories.json
  📁 src\data\restaurants
    📄 src\data\restaurants\blogRestaurantAudit.report.json
    📄 src\data\restaurants\blogRestaurantAudit.report.txt
  📄 src\data\security.json
📁 src\generated
  📄 src\generated\sitemap-data.json
📁 src\lib
  📄 src\lib\awin.ts
  📁 src\lib\blog
    📄 src\lib\blog\componentMap.ts
  📄 src\lib\consent.ts
  📄 src\lib\contentfulLoader.ts
  📄 src\lib\expediaLoader.ts
  📄 src\lib\geoLinks.ts
  📄 src\lib\getAmazonProduct.ts
  📄 src\lib\image.ts
  📄 src\lib\pickImageLoader.ts
  📄 src\lib\saveItinerary.ts
  📁 src\lib\seo
    📄 src\lib\seo\buildBreadcrumbLd.ts
    📄 src\lib\seo\buildDestinationLd.ts
    📄 src\lib\seo\buildFaqLd.ts
    📄 src\lib\seo\buildGenericJsonLd.ts
    📄 src\lib\seo\buildGenericJsonLd.ts.backup-domain
    📄 src\lib\seo\buildHowToLd.ts
    📄 src\lib\seo\buildLocalBusinessLd.ts
    📄 src\lib\seo\buildMetadata2025.ts
    📄 src\lib\seo\HeadExtras.tsx
    📄 src\lib\seo\hotelsJsonLd.ts
    📄 src\lib\seo\index.ts
    📄 src\lib\seo\seoConfig2025.ts
    📄 src\lib\seo\seoConfig2025.ts.backup-domain
  📄 src\lib\supabase-browser.ts
  📄 src\lib\supabase-server.ts
  📄 src\lib\utils.ts
  📄 src\lib\webhook.ts
📁 src\store
  📄 src\store\useItineraryStore.ts
📁 src\templates
📁 src\types
  📄 src\types\articles.ts
  📄 src\types\attraction.ts
  📄 src\types\hotel.ts
  📄 src\types\itinerary.ts
  📄 src\types\leaflet-omnivore.d.ts
  📄 src\types\leaflet-routing-machine.d.ts
  📄 src\types\lrm-mapbox.d.ts
  📄 src\types\offer.ts
  📄 src\types\Producer.ts
  📄 src\types\Step.ts
  📄 src\types\waypoint.ts
📁 src\utils
  📄 src\utils\convertToAvif.ts
  📄 src\utils\geocodeHelpers.ts
  📄 src\utils\itineraryFormat.ts
  📄 src\utils\itineraryPdf.ts
  📄 src\utils\itineraryStorage.client.ts
  📄 src\utils\producersFilters.ts
  📄 src\utils\suggestNearbyProducers.ts

--- public/ ---
📁 public\.well-known
  📄 public\.well-known\security.txt
📄 public\android-chrome-192x192.png
📄 public\android-chrome-512x512.png
📄 public\apple-touch-icon.png
📄 public\destinations.json
📄 public\destinationsOriginal.json
📄 public\favicon-16x16.png
📄 public\favicon-32x32.png
📄 public\favicon.avif
📄 public\favicon.ico
📄 public\favicon.png
📁 public\icons
  📄 public\icons\apple-touch-icon.png
  📄 public\icons\apple.png
  📄 public\icons\berry.png
  📄 public\icons\ferme.png
  📄 public\icons\fromage.png
  📄 public\icons\grapes.png
  📄 public\icons\icon-192.png
  📄 public\icons\icon-32.png
  📄 public\icons\icon-512.png
  📄 public\icons\icon.svg
  📄 public\icons\microbrasserie.png
  📄 public\icons\miel.png
📁 public\images
  📄 public\images\banner1.avif
  📄 public\images\banner2.avif
  📄 public\images\banner2bis.avif
  📄 public\images\banner3.avif
  📄 public\images\banner3ter.avif
  📄 public\images\banner4.avif
  📄 public\images\carte.avif
  📁 public\images\cartes
    📄 public\images\cartes\amex-cobalt.avif
    📄 public\images\cartes\visa-aventura.avif
  📄 public\images\coleman-sundome.avif
  📄 public\images\communaute.avif
  📄 public\images\default.avif
  📁 public\images\destinations
    📄 public\images\destinations\anse-saint-jean.avif
    📄 public\images\destinations\baie-des-chaleurs.avif
    📄 public\images\destinations\baie-st-paul.avif
    📄 public\images\destinations\belvedere-fjord.avif
    📄 public\images\destinations\bic.avif
    📄 public\images\destinations\bonaventure.avif
    📄 public\images\destinations\bromont.avif
    📄 public\images\destinations\calypso.avif
    📄 public\images\destinations\camping-jacques-cartier.avif
    📄 public\images\destinations\camping-mont-tremblant.avif
    📄 public\images\destinations\canyon.avif
    📄 public\images\destinations\carleton.avif
    📄 public\images\destinations\chambly.avif
    📄 public\images\destinations\chaudiere-deux.avif
    📄 public\images\destinations\chute-montmorency.avif
    📄 public\images\destinations\chute-riviere-du-loup.avif
    📄 public\images\destinations\cuba.avif
    📄 public\images\destinations\eeyou-istchee-baiejames.avif
    📄 public\images\destinations\fjord-saguenay.avif
    📄 public\images\destinations\forillon.avif
    📄 public\images\destinations\gaspe.avif
    📄 public\images\destinations\glissades-bromont.avif
    📄 public\images\destinations\grand-bend.avif
    📄 public\images\destinations\hautes-gorges.avif
    📄 public\images\destinations\horizon-restaurant-saguenay.avif
    📁 public\images\destinations\hotels
      📄 public\images\destinations\hotels\204-champlain.avif
      📄 public\images\destinations\hotels\ac-montreal.avif
      📄 public\images\destinations\hotels\ac-ottawa.avif
      📄 public\images\destinations\hotels\akamaraska.avif
      📄 public\images\destinations\hotels\appartement-bromont2.avif
      📄 public\images\destinations\hotels\appartement-orford.avif
      📄 public\images\destinations\hotels\appartluxe-quebec.avif
      📄 public\images\destinations\hotels\auberge-blancsmoutons-ileorleans.avif
      📄 public\images\destinations\hotels\auberge-chatelaine.avif
      📄 public\images\destinations\hotels\auberge-chez-sam.avif
      📄 public\images\destinations\hotels\auberge-griffon.avif
      📄 public\images\destinations\hotels\auberge-la-grande-maison.avif
      📄 public\images\destinations\hotels\auberge-la-marmite.avif
      📄 public\images\destinations\hotels\auberge-les-sources.avif
      📄 public\images\destinations\hotels\auberge-petit-bonheur-ileorleans.avif
      📄 public\images\destinations\hotels\auberge-petite-ecole.avif
      📄 public\images\destinations\hotels\auberge-saint-pacome.avif
      📄 public\images\destinations\hotels\auberge-seigneurie-des-monts.avif
      📄 public\images\destinations\hotels\auberge-tangon.avif
      📄 public\images\destinations\hotels\auberge-valcartier.avif
      📄 public\images\destinations\hotels\best-western-plus.avif
      📄 public\images\destinations\hotels\camping-bic.avif
      📄 public\images\destinations\hotels\camping-deux-port-cartier.avif
      📄 public\images\destinations\hotels\camping-gaspesie.avif
      📄 public\images\destinations\hotels\camping-un-port-cartier.avif
      📄 public\images\destinations\hotels\central-huron-granbend.avif
      📄 public\images\destinations\hotels\chalet-alpin.avif
      📄 public\images\destinations\hotels\chalets-didoche.avif
      📄 public\images\destinations\hotels\chalets-valmont.avif
      📄 public\images\destinations\hotels\chapella-anse-saint-jean.avif
      📄 public\images\destinations\hotels\colonial-hotel-granbendavif.avif
      📄 public\images\destinations\hotels\cottage-olivine.avif
      📄 public\images\destinations\hotels\cottage-wasagabeach.avif
      📄 public\images\destinations\hotels\cottage-zeolite.avif
      📄 public\images\destinations\hotels\countyhotel-portdover.avif
      📄 public\images\destinations\hotels\escad-quartier-dix30-chambly.avif
      📄 public\images\destinations\hotels\escale-lam-air.avif
      📄 public\images\destinations\hotels\estrimont.avif
      📄 public\images\destinations\hotels\fairmont-montreal.avif
      📄 public\images\destinations\hotels\floral-anse-saint-jean.avif
      📄 public\images\destinations\hotels\four-point-levis.avif
      📄 public\images\destinations\hotels\gentilhommiere.avif
      📄 public\images\destinations\hotels\gite-haut-arbre-saguenay.avif
      📄 public\images\destinations\hotels\gouverneur-sherbrooke.avif
      📄 public\images\destinations\hotels\gouverneur.avif
      📄 public\images\destinations\hotels\hamilton-portdover.avif
      📄 public\images\destinations\hotels\holidayinn-ottawa.avif
      📄 public\images\destinations\hotels\Holidayinn-saublebeach.avif
      📄 public\images\destinations\hotels\horizon-777.avif
      📄 public\images\destinations\hotels\hotel tadoussac.avif
      📄 public\images\destinations\hotels\hotel-abri-carleton.avif
      📄 public\images\destinations\hotels\hotel-appat-canyon.avif
      📄 public\images\destinations\hotels\hotel-cachelac-sabrevois.avif
      📄 public\images\destinations\hotels\hotel-castel-granby.avif
      📄 public\images\destinations\hotels\hotel-confort-riviereduloup.avif
      📄 public\images\destinations\hotels\hotel-gouverneur-saguenay.avif
      📄 public\images\destinations\hotels\hotel-grandemaison-sabrevois.avif
      📄 public\images\destinations\hotels\hotel-hidden-wasagabeach.avif
      📄 public\images\destinations\hotels\hotel-holiday-sabrevois.avif
      📄 public\images\destinations\hotels\hotel-maison-photographe-canyon.avif
      📄 public\images\destinations\hotels\hotel-mirage.avif
      📄 public\images\destinations\hotels\hotel-paradise-saublebeach.avif
      📄 public\images\destinations\hotels\hotel-plante.avif
      📄 public\images\destinations\hotels\hotel-pointe-riviereduloup.avif
      📄 public\images\destinations\hotels\hotel-rimouski-canyon.avif
      📄 public\images\destinations\hotels\hotel-trois-soeurs.avif
      📄 public\images\destinations\hotels\hotel-universel-riviereduloup.avif
      📄 public\images\destinations\hotels\la-pignoronde.avif
      📄 public\images\destinations\hotels\le-germain-Charlevoix.avif
      📄 public\images\destinations\hotels\le-harfang-anse-saint-jean.avif
      📄 public\images\destinations\hotels\le-voyageur.avif
      📄 public\images\destinations\hotels\londonhotel-portdover.avif
      📄 public\images\destinations\hotels\maison-gastro-ileorleans.avif
      📄 public\images\destinations\hotels\manoir-belle-plage.avif
      📄 public\images\destinations\hotels\manoir-delage.avif
      📄 public\images\destinations\hotels\manoir-hovey.avif
      📄 public\images\destinations\hotels\mariniers.avif
      📄 public\images\destinations\hotels\microtel-casselman.avif
      📄 public\images\destinations\hotels\monsieur-jean-quebec.avif
      📄 public\images\destinations\hotels\montagnais-saguenay.avif
      📄 public\images\destinations\hotels\motel-beluga.avif
      📄 public\images\destinations\hotels\motel-cofotel.avif
      📄 public\images\destinations\hotels\motel-haut-phare.avif
      📄 public\images\destinations\hotels\motel-refuge.avif
      📄 public\images\destinations\hotels\nelligan-montreal.avif
      📄 public\images\destinations\hotels\news-room-sandbank.avif
      📄 public\images\destinations\hotels\northern-bruce-peninsula-singingbeach.avif
      📄 public\images\destinations\hotels\oasis-urbaine-chambly.avif
      📄 public\images\destinations\hotels\oie-des-neiges-levis.avif
      📄 public\images\destinations\hotels\owen-soundhotel-singingbeach.avif
      📄 public\images\destinations\hotels\perce.avif
      📄 public\images\destinations\hotels\quality-inn-chambly.avif
      📄 public\images\destinations\hotels\qualityinn-levis.avif
      📄 public\images\destinations\hotels\reserve-faunique-port-cartier.avif
      📄 public\images\destinations\hotels\residence-inn-marriott-bromont.avif
      📄 public\images\destinations\hotels\rimouski.avif
      📄 public\images\destinations\hotels\riohotel-perce.avif
      📄 public\images\destinations\hotels\riotel-carleton.avif
      📄 public\images\destinations\hotels\royal-daousie-quebec.avif
      📄 public\images\destinations\hotels\saint-germain-rimouski.avif
      📄 public\images\destinations\hotels\samuel-hotel-granbend.avif
      📄 public\images\destinations\hotels\south-bruce-singingbeach.avif
      📄 public\images\destinations\hotels\the-birch-sandbank.avif
      📄 public\images\destinations\hotels\the-village-sandbank.avif
      📄 public\images\destinations\hotels\time-sherbrooke.avif
      📄 public\images\destinations\hotels\valcartier.avif
      📄 public\images\destinations\hotels\vallea-bromont.avif
      📄 public\images\destinations\hotels\wasaga-beach.avif
    📄 public\images\destinations\ile-dorleans.avif
    📄 public\images\destinations\kamouraska.avif
    📄 public\images\destinations\kuururjuaq.avif
    📄 public\images\destinations\lac-brome.avif
    📄 public\images\destinations\le-massif.avif
    📄 public\images\destinations\levis.avif
    📄 public\images\destinations\magog.avif
    📄 public\images\destinations\mingan.avif
    📄 public\images\destinations\mont-megantic.avif
    📄 public\images\destinations\montreal.avif
    📄 public\images\destinations\parc-gaspesie.avif
    📄 public\images\destinations\parc-valcartier.avif
    📄 public\images\destinations\paris.avif
    📄 public\images\destinations\perce.avif
    📄 public\images\destinations\port-au-persil.avif
    📄 public\images\destinations\port-cartier.avif
    📄 public\images\destinations\port-dover.avif
    📄 public\images\destinations\quebec.avif
    📄 public\images\destinations\sabrevois.avif
    📄 public\images\destinations\sand-banks.avif
    📄 public\images\destinations\sauble-beach.avif
    📄 public\images\destinations\sept-iles.avif
    📄 public\images\destinations\sherbrooke.avif
    📄 public\images\destinations\singing-sands.avif
    📄 public\images\destinations\tadoussac-camping.avif
    📄 public\images\destinations\tadoussac.avif
    📄 public\images\destinations\tokyo.avif
    📄 public\images\destinations\vr-suite.avif
    📄 public\images\destinations\vr.avif
    📄 public\images\destinations\wasaga-beach.avif
  📄 public\images\expedia-banner-travel.avif
  📄 public\images\french-bee-logo.png
  📄 public\images\french-bee-vols-montreal-europe-destinations-soleil.avif
  📄 public\images\logo.avif
  📄 public\images\msr-elixir.avif
  📁 public\images\offers
    📄 public\images\offers\anamimizen.avif
  📄 public\images\page-accueil.avif
  📁 public\images\photos-itineraire
    📄 public\images\photos-itineraire\cote-nord.avif
  📁 public\images\placeholder
    📄 public\images\placeholder\placeholder.avif
  📄 public\images\planificateuritineraire.avif
  📄 public\images\producteurs.avif
  📁 public\images\produits
    📄 public\images\produits\adaptateur-chargeur-65w.avif
    📄 public\images\produits\adaptateur-universelle-prise.avif
    📄 public\images\produits\AnaMimi.avif
    📄 public\images\produits\balance-bagages.avif
    📄 public\images\produits\booster-batterie.avif
    📄 public\images\produits\cable-recharge-4in1.avif
    📄 public\images\produits\cadenas-bagages.avif
    📄 public\images\produits\casque-bruit-sony.avif
    📄 public\images\produits\chaise-camping-soccer.avif
    📄 public\images\produits\chargeur-batterie-deux.avif
    📄 public\images\produits\chargeur-batterie.avif
    📄 public\images\produits\cousin-cou.avif
    📄 public\images\produits\cube-compression.avif
    📄 public\images\produits\dashcam.avif
    📄 public\images\produits\glaciere.avif
    📄 public\images\produits\gonfleur.avif
    📄 public\images\produits\kit-urgence.avif
    📄 public\images\produits\lampe-frontal.avif
    📄 public\images\produits\masque-sommeil-bouchons.avif
    📄 public\images\produits\matelas-doctors-mince.avif
    📄 public\images\produits\matelas-Hikenture-double.avif
    📄 public\images\produits\organisateur-bagsmart-noirjpg.avif
